id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_req_requisition,access_employee_req_requisition,employee_want.model_employee_requisition,employee_want.group_requisition_employee,1,1,1,0

access_employee_req_requisition_line,access_employee_req_requisition_line,employee_want.model_employee_requisition_line,employee_want.group_requisition_employee,1,1,1,0

access_hr_req_requisition,access_hr_req_requisition,employee_want.model_employee_requisition,employee_want.group_requisition_hr,1,1,1,1

access_hr_req_requisition_line,access_hr_req_requisition_line,employee_want.model_employee_requisition_line,employee_want.group_requisition_hr,1,1,1,1

access_hr_super_req_requisition,access_hr_super_req_requisition,employee_want.model_employee_requisition,employee_want.group_requisition_hr_super,1,1,1,1

access_hr_super_req_requisition_line,access_hr_super_req_requisition_line,employee_want.model_employee_requisition_line,employee_want.group_requisition_hr_super,1,1,1,1